product_id,category,price_usd,sales_30d,stock,review_count,rating,title_length,days_listed,is_promo,gmv,price_tier
P1000,家居生活,65.03,50,347,11,3.6,66,87,1,3251.5,高价(>50)
P1001,手机配件,51.41,55,94,16,3.7,29,120,0,2827.5499999999997,高价(>50)
P1002,女装,69.97,47,71,16,4.8,75,46,0,3288.59,高价(>50)
P1003,家居生活,64.69,63,38,10,3.2,35,51,0,4075.47,高价(>50)
P1004,手机配件,16.55,59,153,13,3.4,38,68,1,976.45,中低价(10-25)
P1005,女装,71.62,48,249,13,3.6,17,99,1,3437.76,高价(>50)
P1006,手机配件,44.07,46,161,15,3.2,36,121,0,2027.22,中高价(25-50)
P1007,家居生活,64.98,51,437,15,3.5,67,73,1,3313.98,高价(>50)
P1008,家居生活,71.9,54,117,6,4.2,16,62,1,3882.6000000000004,高价(>50)
P1009,家居生活,26.8,39,258,12,4.0,44,46,0,1045.2,中高价(25-50)
P1010,女装,10.58,50,378,9,4.8,52,104,0,529.0,中低价(10-25)
P1011,家居生活,19.78,55,305,17,4.7,16,46,0,1087.9,中低价(10-25)
P1012,家居生活,35.31,54,267,13,3.8,78,97,0,1906.7400000000002,中高价(25-50)
P1013,手机配件,65.81,45,448,10,3.7,74,39,0,2961.4500000000003,高价(>50)
P1014,家居生活,69.14,62,53,13,3.9,35,12,0,4286.68,高价(>50)
P1015,手机配件,2.54,50,235,16,4.3,47,153,0,127.0,低价(≤10)
P1016,女装,41.84,53,388,20,3.7,72,86,0,2217.52,中高价(25-50)
P1017,手机配件,34.56,46,477,8,4.3,36,174,0,1589.7600000000002,中高价(25-50)
P1018,手机配件,19.32,39,221,13,3.9,63,98,0,753.48,中低价(10-25)
P1019,手机配件,11.35,51,250,14,4.2,73,103,1,578.85,中低价(10-25)
P1020,女装,28.33,52,312,13,4.0,56,65,0,1473.1599999999999,中高价(25-50)
P1021,手机配件,75.55,47,400,16,3.7,74,65,1,3550.85,高价(>50)
P1022,女装,27.21,50,111,16,4.9,29,54,1,1360.5,中高价(25-50)
P1023,手机配件,42.47,44,254,8,4.6,76,175,0,1868.6799999999998,中高价(25-50)
P1024,手机配件,56.84,38,302,9,3.5,76,19,0,2159.92,高价(>50)
P1025,女装,30.36,51,406,11,4.8,61,113,0,1548.36,中高价(25-50)
P1026,家居生活,77.8,53,206,9,4.1,76,51,0,4123.4,高价(>50)
P1027,手机配件,77.07,46,228,8,4.8,65,95,0,3545.22,高价(>50)
P1028,女装,21.64,45,340,17,4.6,69,176,0,973.8000000000001,中低价(10-25)
P1029,家居生活,40.79,38,397,8,4.0,78,106,0,1550.02,中高价(25-50)
P1030,女装,25.47,54,65,24,3.2,17,161,0,1375.3799999999999,中高价(25-50)
P1031,手机配件,24.22,42,74,13,3.7,65,172,0,1017.24,中低价(10-25)
P1032,手机配件,4.88,44,434,16,4.2,21,13,0,214.72,低价(≤10)
P1033,家居生活,49.55,55,102,14,4.3,35,139,0,2725.25,中高价(25-50)
P1034,手机配件,41.21,55,421,17,3.7,53,51,0,2266.55,中高价(25-50)
P1035,家居生活,6.02,52,191,10,3.5,32,64,0,313.03999999999996,低价(≤10)
P1036,女装,23.73,44,251,11,4.7,18,37,1,1044.1200000000001,中低价(10-25)
P1037,家居生活,72.84,56,225,12,5.0,74,29,0,4079.04,高价(>50)
P1038,家居生活,20.69,40,293,12,4.1,28,176,0,827.6,中低价(10-25)
P1039,家居生活,13.3,54,305,14,3.5,23,144,0,718.2,中低价(10-25)
P1040,手机配件,40.18,39,97,10,3.7,67,166,0,1567.02,中高价(25-50)
P1041,家居生活,78.88,49,337,12,3.2,16,113,1,3865.12,高价(>50)
P1042,女装,20.88,49,285,18,4.8,74,164,1,1023.12,中低价(10-25)
P1043,女装,54.43,52,334,15,3.4,58,45,0,2830.36,高价(>50)
P1044,女装,61.41,33,346,12,4.2,22,165,1,2026.53,高价(>50)
P1045,家居生活,20.54,53,434,20,3.7,61,88,1,1088.62,中低价(10-25)
P1046,家居生活,58.8,59,446,13,4.2,49,106,1,3469.2,高价(>50)
P1047,家居生活,30.69,42,481,16,4.4,50,8,1,1288.98,中高价(25-50)
P1048,女装,51.32,53,307,16,4.7,64,83,1,2719.96,高价(>50)
